,id,dc.contributor.author[],dc.date.issued[],dc.description.provenance[en],dc.identifier.uri,dc.title[],dc.title[en_US],MyTitle
95,2a2cf09c-ab1c-4d09-84e2-ac7fc60a7edd,ISO 105-F01 : 2001,2001,"Made available in DSpace on 2016-12-02T07:37:09Z (GMT). No. of bitstreams: 1
105-f01.pdf: 43465 bytes, checksum: 9296186cdaa3ccb888649e3aa3010314 (MD5)
  Previous issue date: 2001||Made available in DSpace on 2021-04-09T07:19:24Z (GMT). No. of bitstreams: 1
105-f01.pdf: 43465 bytes, checksum: 9296186cdaa3ccb888649e3aa3010314 (MD5)
  Previous issue date: 2001",http://localhost:8080/xmlui/handle/108/19734,Textiles -- Tests for colour fastness -- Part F01: Specification for wool adjacent fabric,,Textiles -- Tests for colour fastness -- Part F01: Specification for wool adjacent fabric
96,2a659885-ffc5-450c-bcfc-251639279814,DIN EN 10216-1 : 2004,2004,"Made available in DSpace on 2016-12-02T07:37:41Z (GMT). No. of bitstreams: 1
din-en-10216-1-2004.pdf: 293028 bytes, checksum: b3ab12b0eb834b53652f714643a191d8 (MD5)
  Previous issue date: 2004||Made available in DSpace on 2021-04-09T07:22:49Z (GMT). No. of bitstreams: 1
din-en-10216-1-2004.pdf: 293028 bytes, checksum: b3ab12b0eb834b53652f714643a191d8 (MD5)
  Previous issue date: 2004",http://localhost:8080/xmlui/handle/108/20055,Seamless steel tubes for pressure purposes - Technical delivery conditions - Part 1: Non-alloy steel tubes with specified room temperature properties (includes Amendment A1:2004),,Seamless steel tubes for pressure purposes - Technical delivery conditions - Part 1: Non-alloy steel tubes with specified room temperature properties (includes Amendment A1:2004)
97,2add3250-e4e8-4511-abec-23bb2293f291,EN 56||R A Mottram||J Woolman,1968,"Made available in DSpace on 2016-12-01T09:18:11Z (GMT). No. of bitstreams: 1
en56.pdf: 2428914 bytes, checksum: a6a5993a9400420093155fe42cf7d5dd (MD5)
  Previous issue date: 1968||Made available in DSpace on 2021-04-09T07:21:05Z (GMT). No. of bitstreams: 1
en56.pdf: 2428914 bytes, checksum: a6a5993a9400420093155fe42cf7d5dd (MD5)
  Previous issue date: 1968",http://localhost:8080/xmlui/handle/108/9646,CHROMIUM RUST-RESISTING STEEL,,CHROMIUM RUST-RESISTING STEEL
98,2b17a549-aea5-4754-90a5-68f7471a9088,BS EN 10277-Pt.4 : 2008,2008,"Made available in DSpace on 2016-12-02T07:37:27Z (GMT). No. of bitstreams: 1
bs en 10277-4.pdf: 557185 bytes, checksum: 1c96312331788177f99ba1aa8e4f5368 (MD5)
  Previous issue date: 2008||Made available in DSpace on 2021-04-09T07:21:09Z (GMT). No. of bitstreams: 1
bs en 10277-4.pdf: 557185 bytes, checksum: 1c96312331788177f99ba1aa8e4f5368 (MD5)
  Previous issue date: 2008",http://localhost:8080/xmlui/handle/108/19925,Bright steel products. Technical delivery conditions. Case hardening steels.,,Bright steel products. Technical delivery conditions. Case hardening steels.
99,2b868df3-70c5-46a8-a945-6947f2e41462,ISO/IEC 27034-2 : 2015,2015,"Made available in DSpace on 2016-12-02T07:37:06Z (GMT). No. of bitstreams: 2
license.txt: 1845 bytes, checksum: 77b2e7df069541dc241bdd8a9f63b2b9 (MD5)
ISO IEC 27034-2_2015(E).pdf: 7058521 bytes, checksum: 4fd16be963e83555013f271ccd2c4062 (MD5)
  Previous issue date: 2015||Made available in DSpace on 2021-04-09T07:19:17Z (GMT). No. of bitstreams: 2
ISO IEC 27034-2_2015(E).pdf: 7058521 bytes, checksum: 4fd16be963e83555013f271ccd2c4062 (MD5)
license.txt: 1845 bytes, checksum: 77b2e7df069541dc241bdd8a9f63b2b9 (MD5)
  Previous issue date: 2015",http://localhost:8080/xmlui/handle/108/19702,Information technology - Security techniques - Application security Part 2 : Organization normative framework,,Information technology - Security techniques - Application security Part 2 : Organization normative framework
100,2bcfcfa0-439a-4407-962a-7630d42f743a,ISO 369 : 2009,2009,"Made available in DSpace on 2016-12-02T07:37:03Z (GMT). No. of bitstreams: 1
369.pdf: 2534341 bytes, checksum: 610fd410a872486125eb0041e060f319 (MD5)
  Previous issue date: 2009||Made available in DSpace on 2021-04-09T07:19:11Z (GMT). No. of bitstreams: 1
369.pdf: 2534341 bytes, checksum: 610fd410a872486125eb0041e060f319 (MD5)
  Previous issue date: 2009",http://localhost:8080/xmlui/handle/108/19681,Machine tools -- Symbols for indications appearing on machine tools,,Machine tools -- Symbols for indications appearing on machine tools
101,2be365cc-6af9-47dc-9fb3-fe60d33dd47c,ISO 20344 : 2004/Amd 1 : 2007,2004,"Made available in DSpace on 2016-12-02T07:37:14Z (GMT). No. of bitstreams: 1
20344_amd_1.pdf: 131166 bytes, checksum: 5c2b6e3e5e6336ee5fa67426f0609ce9 (MD5)
  Previous issue date: 2004||Made available in DSpace on 2021-04-09T07:19:42Z (GMT). No. of bitstreams: 1
20344_amd_1.pdf: 131166 bytes, checksum: 5c2b6e3e5e6336ee5fa67426f0609ce9 (MD5)
  Previous issue date: 2004",http://localhost:8080/xmlui/handle/108/19779,Personal protective equipment -- Test methods for footwear -- Amendment 1,,Personal protective equipment -- Test methods for footwear -- Amendment 1
102,2bf82f44-78bf-4237-83fc-67a4435ee585,ISO 4548-9 : 2008,2008,"Made available in DSpace on 2016-12-02T07:37:19Z (GMT). No. of bitstreams: 1
4548-9.pdf: 207396 bytes, checksum: b393b9450bae5efeb3d021ed45497c12 (MD5)
  Previous issue date: 2008||Made available in DSpace on 2021-04-09T07:20:11Z (GMT). No. of bitstreams: 1
4548-9.pdf: 207396 bytes, checksum: b393b9450bae5efeb3d021ed45497c12 (MD5)
  Previous issue date: 2008",http://localhost:8080/xmlui/handle/108/19833,Methods of test for full-flow lubricating oil filters for internal combustion engines -- Part 9: Inlet and outlet anti-drain valve tests,,Methods of test for full-flow lubricating oil filters for internal combustion engines -- Part 9: Inlet and outlet anti-drain valve tests
103,2cf8170a-8214-40c5-ae2b-44918c1a52a5,ISO 14064-3 : 2006,2006,"Made available in DSpace on 2016-12-02T07:37:20Z (GMT). No. of bitstreams: 1
14064-3.pdf: 1048248 bytes, checksum: 4b357ca2195b4d349b0aa40aca5a5d02 (MD5)
  Previous issue date: 2006||Made available in DSpace on 2021-04-09T07:20:39Z (GMT). No. of bitstreams: 1
14064-3.pdf: 1048248 bytes, checksum: 4b357ca2195b4d349b0aa40aca5a5d02 (MD5)
  Previous issue date: 2006",http://localhost:8080/xmlui/handle/108/19843,Greenhouse gases -- Part 3: Specification with guidance for the validation and verification of greenhouse gas assertions,,Greenhouse gases -- Part 3: Specification with guidance for the validation and verification of greenhouse gas assertions
104,2d1bf0d3-3add-415d-bc2d-1ef9b9bb6d2a,ISO 49 : 1994/Cor 1 : 1997,1994,"Made available in DSpace on 2016-12-02T07:37:05Z (GMT). No. of bitstreams: 1
iso_49_cor_1.pdf: 165282 bytes, checksum: 62e889fd11cbc04a43c20752f1cce722 (MD5)
  Previous issue date: 1994||Made available in DSpace on 2021-04-09T07:19:07Z (GMT). No. of bitstreams: 1
iso_49_cor_1.pdf: 165282 bytes, checksum: 62e889fd11cbc04a43c20752f1cce722 (MD5)
  Previous issue date: 1994",http://localhost:8080/xmlui/handle/108/19699,Malleable cast iron fittings threaded to ISO 7-1 -- Technical Corrigendum 1,,Malleable cast iron fittings threaded to ISO 7-1 -- Technical Corrigendum 1
105,2db02edc-f035-48a0-9ba4-49d25f7d0d14,DIN EN 10088-3 : 2005,2005,"Made available in DSpace on 2016-12-02T07:37:36Z (GMT). No. of bitstreams: 1
din-en-10088-3-2005.pdf: 6153678 bytes, checksum: fba7c0abc41ccbddc0567171e7d1f173 (MD5)
  Previous issue date: 2005||Made available in DSpace on 2021-04-09T07:21:15Z (GMT). No. of bitstreams: 1
din-en-10088-3-2005.pdf: 6153678 bytes, checksum: fba7c0abc41ccbddc0567171e7d1f173 (MD5)
  Previous issue date: 2005",http://localhost:8080/xmlui/handle/108/20004,"Stainless steels - Part 3: Technical delivery conditions for semi-finished products, bars, rods, wire, sections and bright products of corrosion resisting steels for general purposes",,"Stainless steels - Part 3: Technical delivery conditions for semi-finished products, bars, rods, wire, sections and bright products of corrosion resisting steels for general purposes"
106,2dba55b8-85f4-43ec-a056-9cc80db20a15,ISO 262 : 1998,1998,"Made available in DSpace on 2016-12-02T07:37:47Z (GMT). No. of bitstreams: 1
262.pdf: 23107 bytes, checksum: 7d4151d6ad0fc264f026f7c0b95b8fcc (MD5)
  Previous issue date: 1998||Made available in DSpace on 2021-04-09T07:23:56Z (GMT). No. of bitstreams: 1
262.pdf: 23107 bytes, checksum: 7d4151d6ad0fc264f026f7c0b95b8fcc (MD5)
  Previous issue date: 1998",http://localhost:8080/xmlui/handle/108/20121,"ISO general purpose metric screw threads -- Selected sizes for screws, bolts and nuts",,"ISO general purpose metric screw threads -- Selected sizes for screws, bolts and nuts"
107,2ec0b4a3-df81-45fc-acc8-c0caf07f6f61,EN 42||R A Mottram||J Woolman,1968,"Made available in DSpace on 2016-12-01T09:18:10Z (GMT). No. of bitstreams: 1
en42.pdf: 1639215 bytes, checksum: e0cdf2a37f65a0c9473a081401478a89 (MD5)
  Previous issue date: 1968||Made available in DSpace on 2021-04-09T07:19:34Z (GMT). No. of bitstreams: 1
en42.pdf: 1639215 bytes, checksum: e0cdf2a37f65a0c9473a081401478a89 (MD5)
  Previous issue date: 1968",http://localhost:8080/xmlui/handle/108/9631,CARBON SPRING STEEL,,CARBON SPRING STEEL
108,2ef4e830-7ae8-4250-b57c-fb2692d175b4,ISO/IEC 17025 : 2005/Cor 1 : 2006,2005,"Made available in DSpace on 2016-12-02T07:37:46Z (GMT). No. of bitstreams: 1
iso_iec_17025_cor_1.pdf: 122767 bytes, checksum: 5c530c6c819293f4cbd9ad581d4246f9 (MD5)
  Previous issue date: 2005||Made available in DSpace on 2021-04-09T07:23:34Z (GMT). No. of bitstreams: 1
iso_iec_17025_cor_1.pdf: 122767 bytes, checksum: 5c530c6c819293f4cbd9ad581d4246f9 (MD5)
  Previous issue date: 2005",http://localhost:8080/xmlui/handle/108/20104,General requirements for the competence of testing and calibration laboratories -- Technical Corrigendum 1,,General requirements for the competence of testing and calibration laboratories -- Technical Corrigendum 1
109,2fb5e960-5c6b-469b-8390-587b244ce334,BS 4638 : 1970,1970,"Made available in DSpace on 2016-12-02T07:37:30Z (GMT). No. of bitstreams: 1
bs-4638- 1970.pdf: 323137 bytes, checksum: 0a7577256003ed77222f0f9597ef1bc7 (MD5)
  Previous issue date: 1970||Made available in DSpace on 2021-04-09T07:21:37Z (GMT). No. of bitstreams: 1
bs-4638- 1970.pdf: 323137 bytes, checksum: 0a7577256003ed77222f0f9597ef1bc7 (MD5)
  Previous issue date: 1970",http://localhost:8080/xmlui/handle/108/19962,Carbon steel wire for zigzag and square form springs,,Carbon steel wire for zigzag and square form springs
110,3026bdf1-73fa-4761-8b9a-bb63de4d8cf7,ISO 1940-1 : 2003,2003,"Made available in DSpace on 2016-12-02T07:37:11Z (GMT). No. of bitstreams: 1
1940-1.pdf: 1220259 bytes, checksum: 354801f0b1e8120457eba41f21eac773 (MD5)
  Previous issue date: 2003||Made available in DSpace on 2021-04-09T07:19:32Z (GMT). No. of bitstreams: 1
1940-1.pdf: 1220259 bytes, checksum: 354801f0b1e8120457eba41f21eac773 (MD5)
  Previous issue date: 2003",http://localhost:8080/xmlui/handle/108/19752,Mechanical vibration -- Balance quality requirements for rotors in a constant (rigid) state -- Part 1: Specification and verification of balance tolerances,,Mechanical vibration -- Balance quality requirements for rotors in a constant (rigid) state -- Part 1: Specification and verification of balance tolerances
111,304528db-0d62-4aca-8b03-a08fbc8d5be7,ISO 185 : 2005,2005,"Made available in DSpace on 2016-12-02T07:37:06Z (GMT). No. of bitstreams: 1
185.pdf: 491650 bytes, checksum: 620e1f5e2664710b498af1a1c65ec85b (MD5)
  Previous issue date: 2005||Made available in DSpace on 2021-04-09T07:19:06Z (GMT). No. of bitstreams: 1
185.pdf: 491650 bytes, checksum: 620e1f5e2664710b498af1a1c65ec85b (MD5)
  Previous issue date: 2005",http://localhost:8080/xmlui/handle/108/19705,Grey cast irons -- Classification,,Grey cast irons -- Classification
112,30dff42b-b753-4974-8e17-d0f01dfdd9c9,BS EN 10149-Pt.2 : 2013,2013,"Made available in DSpace on 2016-12-02T07:37:28Z (GMT). No. of bitstreams: 1
bs en 10149-2.pdf: 954919 bytes, checksum: deb3e27f8625cdb20953b03c39484421 (MD5)
  Previous issue date: 2013||Made available in DSpace on 2021-04-09T07:21:38Z (GMT). No. of bitstreams: 1
bs en 10149-2.pdf: 954919 bytes, checksum: deb3e27f8625cdb20953b03c39484421 (MD5)
  Previous issue date: 2013",http://localhost:8080/xmlui/handle/108/19943,Hot rolled flat products made of high yield strength steels for cold forming. Technical delivery conditions for thermomechanically rolled steels,,Hot rolled flat products made of high yield strength steels for cold forming. Technical delivery conditions for thermomechanically rolled steels
113,30e47ab8-5aed-4ac2-991d-ddd5878087d0,ISO 7203-3 : 2011,2011,"Made available in DSpace on 2016-12-02T07:37:04Z (GMT). No. of bitstreams: 1
7203-3_2011.pdf: 1564496 bytes, checksum: 68f5cb3680aec27f46d807ca6d9b4bad (MD5)
  Previous issue date: 2011||Made available in DSpace on 2021-04-09T07:19:16Z (GMT). No. of bitstreams: 1
7203-3_2011.pdf: 1564496 bytes, checksum: 68f5cb3680aec27f46d807ca6d9b4bad (MD5)
  Previous issue date: 2011",http://localhost:8080/xmlui/handle/108/19690,Fire extinguishing media -- Foam concentrates -- Part 3: Specification for low expansion foam concentrates for top application to water-miscible liquids,,Fire extinguishing media -- Foam concentrates -- Part 3: Specification for low expansion foam concentrates for top application to water-miscible liquids
114,319b0875-bdbe-465e-bae8-108a73d729a3,BS EN 10083-3 : 2006,2006,"Made available in DSpace on 2016-12-02T07:37:34Z (GMT). No. of bitstreams: 1
sp7912.pdf: 9403865 bytes, checksum: a9502122d1b1b41c845e541399badb99 (MD5)
  Previous issue date: 2006||Made available in DSpace on 2021-04-09T07:21:45Z (GMT). No. of bitstreams: 1
sp7912.pdf: 9403865 bytes, checksum: a9502122d1b1b41c845e541399badb99 (MD5)
  Previous issue date: 2006",http://localhost:8080/xmlui/handle/108/19999,Steels for quenching and tempering - Technical delivery conditions for alloy steels,,Steels for quenching and tempering - Technical delivery conditions for alloy steels
115,31a3ef58-e088-49de-9ede-8bc904df1e8d,BS 2SP 47:1957,1957,"Made available in DSpace on 2016-12-02T07:37:30Z (GMT). No. of bitstreams: 1
bs 2sp-47-1957.pdf: 355438 bytes, checksum: b20103e67dc366f6181fc06e5ab84368 (MD5)
  Previous issue date: 1957||Made available in DSpace on 2021-04-09T07:21:48Z (GMT). No. of bitstreams: 1
bs 2sp-47-1957.pdf: 355438 bytes, checksum: b20103e67dc366f6181fc06e5ab84368 (MD5)
  Previous issue date: 1957",http://localhost:8080/xmlui/handle/108/19969,Single coil spring washers for aircraft,,Single coil spring washers for aircraft
116,31eaefd5-9f52-48bb-87d6-9a66161b4ed8,ISO 20482 : 2003,2003,"Made available in DSpace on 2016-12-02T07:37:18Z (GMT). No. of bitstreams: 1
20482.pdf: 155432 bytes, checksum: 8dc0a06d8d4c765450c7992d97095ef5 (MD5)
  Previous issue date: 2003||Made available in DSpace on 2021-04-09T07:19:53Z (GMT). No. of bitstreams: 1
20482.pdf: 155432 bytes, checksum: 8dc0a06d8d4c765450c7992d97095ef5 (MD5)
  Previous issue date: 2003",http://localhost:8080/xmlui/handle/108/19818,Metallic materials -- Sheet and strip -- Erichsen cupping test,,Metallic materials -- Sheet and strip -- Erichsen cupping test
117,3362e0b2-a06d-43f9-b3e2-88c9b7fdeee5,DIN EN 10238 : 1996,1996,"Made available in DSpace on 2016-12-02T07:37:40Z (GMT). No. of bitstreams: 1
din-en-10238-1996.pdf: 632289 bytes, checksum: 8a6623305a7f1452db50369a3ee4ebd8 (MD5)
  Previous issue date: 1996||Made available in DSpace on 2021-04-09T07:22:58Z (GMT). No. of bitstreams: 1
din-en-10238-1996.pdf: 632289 bytes, checksum: 8a6623305a7f1452db50369a3ee4ebd8 (MD5)
  Previous issue date: 1996",http://localhost:8080/xmlui/handle/108/20044,Automatically blast-cleaned and automatically prefabrication-primed structural steel products,,Automatically blast-cleaned and automatically prefabrication-primed structural steel products
118,33a425a1-d1d4-4162-a7ab-382146c51bb7,ISO 5725-1 : 1994,1994,"Made available in DSpace on 2016-12-02T07:37:47Z (GMT). No. of bitstreams: 1
5725-1.pdf: 4428100 bytes, checksum: 6f56e8f3f669f73cded2f7376742aec6 (MD5)
  Previous issue date: 1994||Made available in DSpace on 2021-04-09T07:23:49Z (GMT). No. of bitstreams: 1
5725-1.pdf: 4428100 bytes, checksum: 6f56e8f3f669f73cded2f7376742aec6 (MD5)
  Previous issue date: 1994",http://localhost:8080/xmlui/handle/108/20118,Accuracy (trueness and precision) of measurement methods and results -- Part 1: General principles and definitions,,Accuracy (trueness and precision) of measurement methods and results -- Part 1: General principles and definitions
119,340aa029-a6fe-48de-a476-c6c00131b0ea,BS EN10277-3 : 1999,1999,"Made available in DSpace on 2016-12-02T07:37:33Z (GMT). No. of bitstreams: 1
sp6413.pdf: 1831651 bytes, checksum: c7e5e9bc7aff1a9c1beddd5215470ca3 (MD5)
  Previous issue date: 1999||Made available in DSpace on 2021-04-09T07:21:30Z (GMT). No. of bitstreams: 1
sp6413.pdf: 1831651 bytes, checksum: c7e5e9bc7aff1a9c1beddd5215470ca3 (MD5)
  Previous issue date: 1999",http://localhost:8080/xmlui/handle/108/19990,Bright steel products - Technical delivery conditions : Pt.3 : Free-cutting steels,,Bright steel products - Technical delivery conditions : Pt.3 : Free-cutting steels
120,3410d4c6-93d8-4928-abdb-3f71e1d87fe8,DIN EN 10216-5 : 2004,2004,"Made available in DSpace on 2016-12-02T07:37:41Z (GMT). No. of bitstreams: 1
din-en-10216-5-2004.pdf: 7044109 bytes, checksum: 19ecf16f65e33203647aa5c299f7b591 (MD5)
  Previous issue date: 2004||Made available in DSpace on 2021-04-09T07:22:26Z (GMT). No. of bitstreams: 1
din-en-10216-5-2004.pdf: 7044109 bytes, checksum: 19ecf16f65e33203647aa5c299f7b591 (MD5)
  Previous issue date: 2004",http://localhost:8080/xmlui/handle/108/20059,Seamless steel tubes for pressure purposes - Technical delivery conditions - Part 5: Stainless steel tubes,,Seamless steel tubes for pressure purposes - Technical delivery conditions - Part 5: Stainless steel tubes
121,342fca8f-1078-479a-bd8e-3289adab1dba,ISO 6361-2 : 2011,2011,"Made available in DSpace on 2016-12-02T07:37:22Z (GMT). No. of bitstreams: 1
6361-2_2011.pdf: 2660454 bytes, checksum: b9227b9b0c2235e8167fa7e350baebc4 (MD5)
  Previous issue date: 2011||Made available in DSpace on 2021-04-09T07:20:49Z (GMT). No. of bitstreams: 1
6361-2_2011.pdf: 2660454 bytes, checksum: b9227b9b0c2235e8167fa7e350baebc4 (MD5)
  Previous issue date: 2011",http://localhost:8080/xmlui/handle/108/19871,"Wrought aluminium and aluminium alloy sheets, strips and plates -- Part 2: Mechanical properties",,"Wrought aluminium and aluminium alloy sheets, strips and plates -- Part 2: Mechanical properties"
122,344fa730-af32-4dc7-9f64-0216b4226e16,BS EN 10088-Pt.1 : 2005,2005,"Made available in DSpace on 2016-12-02T07:37:29Z (GMT). No. of bitstreams: 1
bs en 10088-1.pdf: 1689233 bytes, checksum: 6ff1f1138c410822d0175e94c929437c (MD5)
  Previous issue date: 2005||Made available in DSpace on 2021-04-09T07:21:26Z (GMT). No. of bitstreams: 1
bs en 10088-1.pdf: 1689233 bytes, checksum: 6ff1f1138c410822d0175e94c929437c (MD5)
  Previous issue date: 2005",http://localhost:8080/xmlui/handle/108/19948,Stainless steels - List of stainless steels,,Stainless steels - List of stainless steels
123,3460e324-59dc-4b4b-8674-870ea068b6b2,ISO 809 : 1973,1973,"Made available in DSpace on 2016-12-02T07:37:21Z (GMT). No. of bitstreams: 1
809.pdf: 1060176 bytes, checksum: bc33e78f5ab12f63a5c122d30bdfa320 (MD5)
  Previous issue date: 1973||Made available in DSpace on 2021-04-09T07:20:34Z (GMT). No. of bitstreams: 1
809.pdf: 1060176 bytes, checksum: bc33e78f5ab12f63a5c122d30bdfa320 (MD5)
  Previous issue date: 1973",http://localhost:8080/xmlui/handle/108/19849,"Magnesium and magnesium alloys -- Determination of manganese -- Periodate photometric method (Manganese content between 0,01 and 0,8 %)",,"Magnesium and magnesium alloys -- Determination of manganese -- Periodate photometric method (Manganese content between 0,01 and 0,8 %)"
124,35490eb9-8a35-4c3b-9ca2-25c1f7fcfd1a,ISO 886 : 1973,1973,"Made available in DSpace on 2016-12-02T07:36:59Z (GMT). No. of bitstreams: 1
886.pdf: 1254063 bytes, checksum: ec449c1929786ca0716cca3468abdcc7 (MD5)
  Previous issue date: 1973||Made available in DSpace on 2021-04-09T07:24:51Z (GMT). No. of bitstreams: 1
886.pdf: 1254063 bytes, checksum: ec449c1929786ca0716cca3468abdcc7 (MD5)
  Previous issue date: 1973",http://localhost:8080/xmlui/handle/108/19653,"Aluminium and aluminium alloys -- Determination of manganese -- Photometric method (Manganese content between 0,005 and 1,5 %)",,"Aluminium and aluminium alloys -- Determination of manganese -- Photometric method (Manganese content between 0,005 and 1,5 %)"
125,3552c9b3-a1ca-4c90-9d0c-33832c6f1d89,ISO/IEC 14764 : 2006,2006,"Made available in DSpace on 2016-12-02T07:37:13Z (GMT). No. of bitstreams: 1
14764.pdf: 1394877 bytes, checksum: 6884c5a94220434e4a3fdb038487ac0e (MD5)
  Previous issue date: 2006||Made available in DSpace on 2021-04-09T07:19:51Z (GMT). No. of bitstreams: 1
14764.pdf: 1394877 bytes, checksum: 6884c5a94220434e4a3fdb038487ac0e (MD5)
  Previous issue date: 2006",http://localhost:8080/xmlui/handle/108/19767,Software Engineering -- Software Life Cycle Processes -- Maintenance,,Software Engineering -- Software Life Cycle Processes -- Maintenance
126,3693123f-5687-4638-bae5-2272de8a5195,ISO 10012 : 2003,2003,"Made available in DSpace on 2016-12-02T07:37:24Z (GMT). No. of bitstreams: 1
10012.pdf: 966928 bytes, checksum: 8ad35dcd511c377a292fcfafafd4eda8 (MD5)
  Previous issue date: 2003||Made available in DSpace on 2021-04-09T07:20:57Z (GMT). No. of bitstreams: 1
10012.pdf: 966928 bytes, checksum: 8ad35dcd511c377a292fcfafafd4eda8 (MD5)
  Previous issue date: 2003",http://localhost:8080/xmlui/handle/108/19887,Measurement management systems -- Requirements for measurement processes and measuring equipment,,Measurement management systems -- Requirements for measurement processes and measuring equipment
127,369b6aa1-25ba-4df1-b088-08a333917532,ISO/IEC 27033-3 : 2010,2010,"Made available in DSpace on 2016-12-02T07:36:59Z (GMT). No. of bitstreams: 2
license.txt: 1845 bytes, checksum: d938e7cdd06e5af9e27b1913a01b654a (MD5)
ISO IEC 27033-3_2010(E) .pdf: 871888 bytes, checksum: 7e7be37f5219f929db407a66c75958fe (MD5)
  Previous issue date: 2010||Made available in DSpace on 2021-04-09T07:24:56Z (GMT). No. of bitstreams: 2
ISO IEC 27033-3_2010(E) .pdf: 871888 bytes, checksum: 7e7be37f5219f929db407a66c75958fe (MD5)
license.txt: 1845 bytes, checksum: d938e7cdd06e5af9e27b1913a01b654a (MD5)
  Previous issue date: 2010",http://localhost:8080/xmlui/handle/108/19658,"Information technology - Security techniques - Network security - Part 3: Reference networking scenarios — Threats, design techniques and control issues",,"Information technology - Security techniques - Network security - Part 3: Reference networking scenarios — Threats, design techniques and control issues"
128,36c24b35-40cb-4d54-8bca-c4f43c53da45,En 15||R A Mottram||J Woolman,1964,"Made available in DSpace on 2016-12-01T09:18:13Z (GMT). No. of bitstreams: 1
en_15.pdf: 3774836 bytes, checksum: 53c8e127a8dd8a2dd79a4da1e38c5c11 (MD5)
  Previous issue date: 1964||Made available in DSpace on 2021-04-09T07:24:36Z (GMT). No. of bitstreams: 1
en_15.pdf: 3774836 bytes, checksum: 53c8e127a8dd8a2dd79a4da1e38c5c11 (MD5)
  Previous issue date: 1964",http://localhost:8080/xmlui/handle/108/9661,CARBON-MANGANESE STEEL (HIGHER TENSILE),,CARBON-MANGANESE STEEL (HIGHER TENSILE)
129,3726ad23-818b-494e-804e-4702a67d5539,DIN 50960-Pt.1 : 1986,1986,"Submitted by Tushar Sangamnerkar ([email]) on 2020-02-05T06:18:27Z
No. of bitstreams: 1
DIN-50960-PART-1-1986-02.PDF: 228991 bytes, checksum: 570856ee97552dd653b15c0587a93b15 (MD5)||Made available in DSpace on 2020-02-05T06:18:27Z (GMT). No. of bitstreams: 1
DIN-50960-PART-1-1986-02.PDF: 228991 bytes, checksum: 570856ee97552dd653b15c0587a93b15 (MD5)
  Previous issue date: 1986||Made available in DSpace on 2021-04-09T07:19:33Z (GMT). No. of bitstreams: 2
license.txt: 1748 bytes, checksum: 8a4605be74aa9ea9d79846c1fba20a33 (MD5)
DIN-50960-PART-1-1986-02.PDF: 228991 bytes, checksum: 570856ee97552dd653b15c0587a93b15 (MD5)
  Previous issue date: 1986",http://localhost:8080/xmlui/handle/108/156427,,Electroplated and chemical coatings : Designation and specification in technical documents,Electroplated and chemical coatings : Designation and specification in technical documents
130,37915e13-09ac-4362-8f75-8b8e8e247f76,BS 2S 203:2004,2004,"Made available in DSpace on 2016-12-02T07:37:30Z (GMT). No. of bitstreams: 1
bs 203.pdf: 188946 bytes, checksum: c0f3c63587f5b33650cd3e24bb86a246 (MD5)
  Previous issue date: 2004||Made available in DSpace on 2021-04-09T07:21:53Z (GMT). No. of bitstreams: 1
bs 203.pdf: 188946 bytes, checksum: c0f3c63587f5b33650cd3e24bb86a246 (MD5)
  Previous issue date: 2004",http://localhost:8080/xmlui/handle/108/19964,"Carbon steel wire rod, wire and springs - High duty unground wire - Hardened and tempered - Specification",,"Carbon steel wire rod, wire and springs - High duty unground wire - Hardened and tempered - Specification"
131,37bc6906-75e8-4688-b7ce-8c084ab56f39,ISO 10993-4 : 2002,2002,"Made available in DSpace on 2016-12-02T07:37:46Z (GMT). No. of bitstreams: 1
10993-4.pdf: 822772 bytes, checksum: 01e3e65b5e8ee97b6133103677b2b57a (MD5)
  Previous issue date: 2002||Made available in DSpace on 2021-04-09T07:23:34Z (GMT). No. of bitstreams: 1
10993-4.pdf: 822772 bytes, checksum: 01e3e65b5e8ee97b6133103677b2b57a (MD5)
  Previous issue date: 2002",http://localhost:8080/xmlui/handle/108/20109,Biological evaluation of medical devices -- Part 4: Selection of tests for interactions with blood,,Biological evaluation of medical devices -- Part 4: Selection of tests for interactions with blood
132,37ec2ffa-fb5d-4120-9e38-16f3db2c1e82,ISO 582 : 1995,1995,"Made available in DSpace on 2016-12-02T07:37:01Z (GMT). No. of bitstreams: 1
582.pdf: 1220044 bytes, checksum: 76201970bc419996d9250160ebb90703 (MD5)
  Previous issue date: 1995||Made available in DSpace on 2021-04-09T07:19:01Z (GMT). No. of bitstreams: 1
582.pdf: 1220044 bytes, checksum: 76201970bc419996d9250160ebb90703 (MD5)
  Previous issue date: 1995",http://localhost:8080/xmlui/handle/108/19664,Rolling bearings -- Chamfer dimensions -- Maximum values,,Rolling bearings -- Chamfer dimensions -- Maximum values
